7.1113e+05,0.93609
7.1122e+05,0.93609
7.1131e+05,0.95935
7.114e+05,1.0508
7.1149e+05,1.0403
7.1158e+05,1.0152
7.1168e+05,1.0438
7.1177e+05,1.026
7.1186e+05,0.99325
7.1195e+05,0.99695
7.1204e+05,0.95551
7.1213e+05,0.94779
7.1222e+05,0.94779
7.1231e+05,0.96317
7.1240e+05,0.97078
7.125e+05,0.98208
7.1259e+05,1.0225
7.1268e+05,1.0784
7.1277e+05,1.0438
7.1286e+05,1.1019
7.1295e+05,1.0852
7.1304e+05,1.0784
7.1314e+05,1.0818
7.1323e+05,1.0886
7.1332e+05,1.1378
7.1341e+05,1.2238
7.135e+05,1.1909
7.1359e+05,1.141
7.1368e+05,1.0508
7.1378e+05,1.0647
7.1387e+05,1.0613
7.1396e+05,1.0647
7.1405e+05,1.1053
7.1414e+05,1.1151
7.1423e+05,1.141
7.1432e+05,1.1474
7.1442e+05,1.1314
7.1451e+05,1.1817
7.146e+05,1.2698
7.1469e+05,1.3218
7.1478e+05,1.2975
7.1487e+05,1.3635
7.1496e+05,1.4159
7.1505e+05,1.3376
7.1515e+05,1.2892
7.1524e+05,1.2726
7.1533e+05,1.4085
7.1542e+05,1.4061
7.1551e+05,1.4183
7.156e+05,1.4951
7.1569e+05,1.5085
7.1578e+05,1.5217
7.1588e+05,1.5018
7.1597e+05,1.4929
7.1606e+05,1.4469
7.1615e+05,1.4702
7.1624e+05,1.4398
7.1633e+05,1.4656
7.1642e+05,1.4929
7.1652e+05,1.4861
7.1661e+05,1.4793
7.167e+05,1.454
7.1679e+05,1.4633
7.1688e+05,1.4446
7.1697e+05,1.4327
7.1706e+05,1.4422
7.1715e+05,1.4609
7.1724e+05,1.4702
7.1734e+05,1.477
7.1743e+05,1.4839
7.1752e+05,1.4861
7.1761e+05,1.4907
7.177e+05,1.4861
7.1779e+05,1.4951
7.1788e+05,1.5085
7.1798e+05,1.5433
7.1807e+05,1.5933
7.1816e+05,1.6233
7.1825e+05,1.7029
7.1834e+05,1.6845
7.1843e+05,1.6351
7.1852e+05,1.6938
7.1861e+05,1.7317
7.1871e+05,1.8229
7.188e+05,1.8099
7.1889e+05,1.8374
7.1898e+05,1.7868
7.1907e+05,1.8641
7.1916e+05,1.9243
7.1925e+05,1.943
7.1934e+05,1.9657
7.1944e+05,2.0438
7.1953e+05,2.0592
7.1962e+05,2.1377
7.1971e+05,2.0906
7.198e+05,2.0334
7.1989e+05,1.9755
7.1998e+05,2.0334
7.2008e+05,2.0069
7.2017e+05,1.981
7.2026e+05,1.9796
7.2035e+05,1.9782
7.2044e+05,1.9768
7.2053e+05,1.9573
7.2062e+05,1.9865
7.2072e+05,1.9974
7.2081e+05,2.0321
7.209e+05,2.0386
7.2099e+05,2.0807
7.2108e+05,2.1365
7.2117e+05,2.2235
7.2126e+05,2.1849
7.2136e+05,2.1599
7.2144e+05,2.1713
7.2154e+05,2.1917
7.2163e+05,2.1736
7.2172e+05,2.1424
7.2181e+05,2.1541
7.219e+05,2.1258
7.2199e+05,2.0769
7.2209e+05,2.0919
7.2218e+05,2.0732
7.2227e+05,2.0694
7.2236e+05,2.1029
7.2245e+05,2.1365
7.2254e+05,2.1702
7.2263e+05,2.1622
7.2272e+05,2.2149
7.2282e+05,2.2375
7.2291e+05,2.2289
7.23e+05,2.245
7.2309e+05,2.374
7.2318e+05,2.5619
7.2327e+05,2.359
7.2336e+05,2.4866
7.2346e+05,2.581
7.2355e+05,2.59
7.2364e+05,2.621
7.2373e+05,2.7402
7.2382e+05,2.6553
7.2391e+05,2.6797
7.24e+05,2.6953
7.2409e+05,2.5603
7.2418e+05,2.4706
7.2428e+05,2.4621
7.2437e+05,2.463
7.2446e+05,2.5153
7.2455e+05,2.5313
7.2464e+05,2.5313
7.2473e+05,2.6064
7.2482e+05,2.5385
7.2492e+05,2.4957
7.2501e+05,2.5305
7.251e+05,2.3924
7.2519e+05,2.4042
7.2528e+05,2.3185
7.2537e+05,2.1972
7.2546e+05,2.2116
7.2555e+05,2.1849
7.2565e+05,2.1389
7.2574e+05,2.1235
7.2583e+05,2.2322
7.2592e+05,2.3204
7.2601e+05,2.3135
7.261e+05,2.2397
7.2619e+05,2.2885
7.2628e+05,2.2844
7.2638e+05,2.2586
7.2647e+05,2.2824
7.2656e+05,2.2083
7.2665e+05,2.1983
7.2674e+05,2.1816
7.2683e+05,2.2375
7.2692e+05,2.2257
7.2702e+05,2.2576
7.2711e+05,2.2028
7.272e+05,2.1894
7.2729e+05,2.1983
7.2738e+05,2.1529
7.2747e+05,2.1175
7.2756e+05,2.1223
7.2766e+05,2.1066
7.2775e+05,2.0694
7.2784e+05,2.0769
7.2793e+05,2.0255
7.2802e+05,1.992
7.2811e+05,1.8961
7.282e+05,1.9359
7.283e+05,2.0122
7.2838e+05,2.0757
7.2848e+05,2.1211
7.2857e+05,2.1353
7.2866e+05,2.0943
7.2875e+05,1.9879
7.2884e+05,1.9906
7.2893e+05,1.9199
7.2902e+05,1.9947
7.2912e+05,2.0425
7.2921e+05,2.036
7.293e+05,1.9741
7.2939e+05,2.0215
7.2948e+05,2.0028
7.2957e+05,1.9671
7.2966e+05,1.911
7.2976e+05,1.9051
7.2985e+05,1.8764
7.2994e+05,1.8563
7.3003e+05,1.8278
7.3012e+05,1.8901
7.3021e+05,1.9782
7.303e+05,2.0001
7.3039e+05,2.0215
7.3049e+05,2.0386
7.3058e+05,2.0373
7.3067e+05,2.0308
7.3076e+05,1.9755
7.3085e+05,1.943
7.3094e+05,1.9713
7.3103e+05,1.9699
7.3112e+05,1.9125
7.3122e+05,1.9184
7.3131e+05,1.8916
7.314e+05,1.8164
7.3149e+05,1.8262
7.3158e+05,1.7733
7.3167e+05,1.6034
7.3176e+05,1.744
7.3186e+05,1.7263
7.3195e+05,1.6733
7.3204e+05,1.7934
7.3213e+05,1.6974
7.3222e+05,1.6993
7.3231e+05,1.6864
7.324e+05,1.6014
7.3249e+05,1.6351
7.3259e+05,1.6808
7.3268e+05,1.7102
7.3277e+05,1.7733
7.3286e+05,1.7066
7.3295e+05,1.6715
7.3304e+05,1.6677
7.3313e+05,1.7561
7.3322e+05,1.7475
7.3332e+05,1.7029
7.3341e+05,1.7066
7.335e+05,1.7369
7.3359e+05,1.7317
7.3368e+05,1.6194
7.3377e+05,1.7047
7.3386e+05,1.7246
7.3396e+05,1.6351
7.3405e+05,1.6601
7.3414e+05,1.662
7.3423e+05,1.5852
7.3432e+05,1.5107
7.3441e+05,1.6134
7.345e+05,1.6351
7.3459e+05,1.6074
7.3468e+05,1.4085
7.3478e+05,1.3686
7.3487e+05,1.3838
7.3496e+05,1.292
7.3505e+05,1.2499
7.3514e+05,1.2947
7.3524e+05,1.3686
7.3532e+05,1.4516
7.3542e+05,1.5347
7.3551e+05,1.5304
7.356e+05,1.477
7.3569e+05,1.4469
7.3578e+05,1.4134
7.3587e+05,1.3324
7.3596e+05,1.292
7.3606e+05,1.4327
7.3615e+05,1.4036
7.3624e+05,1.3788
7.3633e+05,1.3402
7.3642e+05,1.2528
7.3651e+05,1.2267
7.366e+05,1.4012
7.367e+05,1.3888
7.3679e+05,1.3029
7.3688e+05,1.2892
7.3697e+05,NaN
