7.1122e+05,3.421
7.1131e+05,3.4782
7.114e+05,3.5639
7.1149e+05,3.5116
7.1158e+05,3.5891
7.1168e+05,3.5525
7.1177e+05,3.4965
7.1186e+05,3.4275
7.1195e+05,3.3912
7.1204e+05,3.3844
7.1213e+05,3.3878
7.1222e+05,3.4112
7.1231e+05,3.4689
7.1240e+05,3.541
7.125e+05,3.6028
7.1259e+05,3.6661
7.1268e+05,3.6402
7.1277e+05,3.5807
7.1286e+05,3.6
7.1295e+05,3.5553
7.1304e+05,3.5438
7.1314e+05,3.5205
7.1323e+05,3.4935
7.1332e+05,3.4782
7.1341e+05,3.4468
7.135e+05,3.4657
7.1359e+05,3.4563
7.1368e+05,3.4689
7.1378e+05,3.45
7.1387e+05,3.45
7.1396e+05,3.4275
7.1405e+05,3.4243
7.1414e+05,3.4243
7.1423e+05,3.4144
7.1432e+05,3.3844
7.1442e+05,3.3945
7.1451e+05,3.4177
7.146e+05,3.434
7.1469e+05,3.4563
7.1478e+05,3.4308
7.1487e+05,3.45
7.1496e+05,3.4404
7.1505e+05,3.45
7.1515e+05,3.4751
7.1524e+05,3.4657
7.1533e+05,3.4532
7.1542e+05,3.4532
7.1551e+05,3.45
7.156e+05,3.4436
7.1569e+05,3.4308
7.1578e+05,3.4112
7.1588e+05,3.4243
7.1597e+05,3.4144
7.1606e+05,3.4012
7.1615e+05,3.4112
7.1624e+05,3.4112
7.1633e+05,3.3844
7.1642e+05,3.4112
7.1652e+05,3.421
7.1661e+05,3.4177
7.167e+05,3.3979
7.1679e+05,3.4404
7.1688e+05,3.421
7.1697e+05,3.3878
7.1706e+05,3.3979
7.1715e+05,3.3945
7.1724e+05,3.381
7.1734e+05,3.3844
7.1743e+05,3.3673
7.1752e+05,3.4045
7.1761e+05,3.3945
7.177e+05,3.4012
7.1779e+05,3.4532
7.1788e+05,3.4468
7.1798e+05,3.4874
7.1807e+05,3.5116
7.1816e+05,3.4965
7.1825e+05,3.5086
7.1834e+05,3.4689
7.1843e+05,3.4372
7.1852e+05,3.4468
7.1861e+05,3.4404
7.1871e+05,3.45
7.188e+05,3.4532
7.1889e+05,3.4436
7.1898e+05,3.4626
7.1907e+05,3.4782
7.1916e+05,3.4874
7.1925e+05,3.541
7.1934e+05,3.5381
7.1944e+05,3.5582
7.1953e+05,3.5724
7.1962e+05,3.5553
7.1971e+05,3.5695
7.198e+05,3.541
7.1989e+05,3.5667
7.1998e+05,3.5891
7.2008e+05,3.5751
7.2017e+05,3.6163
7.2026e+05,3.6402
7.2035e+05,3.6738
7.2044e+05,3.7013
7.2053e+05,3.7796
7.2062e+05,3.8979
7.2072e+05,4.0073
7.2081e+05,4.1092
7.209e+05,4.0792
7.2099e+05,4.132
7.2108e+05,4.0146
7.2117e+05,4.1092
7.2126e+05,4.119
7.2136e+05,4.0448
7.2144e+05,4.119
7.2154e+05,4.1667
7.2163e+05,4.1589
7.2172e+05,4.119
7.2181e+05,4.1775
7.219e+05,4.1495
7.2199e+05,4.1667
7.2209e+05,4.1987
7.2218e+05,4.1821
7.2227e+05,4.1542
7.2236e+05,4.1957
7.2245e+05,4.2456
7.2254e+05,4.3121
7.2263e+05,4.3188
7.2272e+05,4.3567
7.2282e+05,4.4284
7.2291e+05,4.4497
7.23e+05,4.4762
7.2309e+05,4.513
7.2318e+05,4.5087
7.2327e+05,4.5009
7.2336e+05,4.6092
7.2346e+05,4.6318
7.2355e+05,4.6425
7.2364e+05,4.653
7.2373e+05,4.6318
7.2382e+05,4.5931
7.2391e+05,4.6022
7.24e+05,4.623
7.2409e+05,4.5971
7.2418e+05,4.5931
7.2428e+05,4.6102
7.2437e+05,4.6102
7.2446e+05,4.6376
7.2455e+05,4.6396
7.2464e+05,4.6606
7.2473e+05,4.6376
7.2482e+05,4.6328
7.2492e+05,4.6191
7.2501e+05,4.5809
7.251e+05,4.556
7.2519e+05,4.5196
7.2528e+05,4.5591
7.2537e+05,4.4796
7.2546e+05,4.4567
7.2555e+05,4.4613
7.2565e+05,4.4648
7.2574e+05,4.5053
7.2583e+05,4.5486
7.2592e+05,4.5644
7.2601e+05,4.5528
7.261e+05,4.5444
7.2619e+05,4.5747
7.2628e+05,4.5747
7.2638e+05,4.586
7.2647e+05,4.6338
7.2656e+05,4.6367
7.2665e+05,4.6299
7.2674e+05,4.6549
7.2683e+05,4.6549
7.2692e+05,4.6112
7.2702e+05,4.7519
7.2711e+05,4.7077
7.272e+05,4.6102
7.2729e+05,4.5971
7.2738e+05,4.589
7.2747e+05,4.587
7.2756e+05,4.5757
7.2766e+05,4.621
7.2775e+05,4.6328
7.2784e+05,4.6181
7.2793e+05,4.622
7.2802e+05,4.6425
7.2811e+05,4.6171
7.282e+05,4.622
7.283e+05,4.6425
7.2838e+05,4.6318
7.2848e+05,4.6022
7.2857e+05,4.6161
7.2866e+05,4.6279
7.2875e+05,4.6347
7.2884e+05,4.625
7.2893e+05,4.6681
7.2902e+05,4.6987
7.2912e+05,4.7203
7.2921e+05,4.7247
7.293e+05,4.8081
7.2939e+05,4.6775
7.2948e+05,4.6653
7.2957e+05,4.6858
7.2966e+05,4.6895
7.2976e+05,4.6002
7.2985e+05,4.5757
7.2994e+05,4.5152
7.3003e+05,4.502
7.3012e+05,4.4954
7.3021e+05,4.5747
7.303e+05,4.6672
7.3039e+05,4.6482
7.3049e+05,4.7292
7.3058e+05,4.8267
7.3067e+05,4.8331
7.3076e+05,4.9495
7.3085e+05,4.8858
7.3094e+05,4.7867
7.3103e+05,4.6747
7.3112e+05,4.5591
7.3122e+05,4.6425
7.3131e+05,4.6549
7.314e+05,4.7077
7.3149e+05,4.7783
7.3158e+05,5.0252
7.3167e+05,4.909
7.3176e+05,4.9008
7.3186e+05,4.9586
7.3195e+05,5.0317
7.3204e+05,5.0845
7.3213e+05,5.037
7.3222e+05,5.1192
7.3231e+05,5.1387
7.324e+05,5.109
7.3249e+05,5.2998
7.3259e+05,5.3083
7.3268e+05,5.1907
7.3277e+05,5.1846
7.3286e+05,5.2078
7.3295e+05,5.2751
7.3304e+05,5.3162
7.3313e+05,5.3274
7.3322e+05,5.3142
7.3332e+05,5.4621
7.3341e+05,5.5767
7.335e+05,5.6843
7.3359e+05,5.542
7.3368e+05,5.1745
7.3377e+05,5.0758
7.3386e+05,5.1648
7.3396e+05,5.1596
7.3405e+05,5.3023
7.3414e+05,5.3571
7.3423e+05,5.3058
7.3432e+05,5.3457
7.3441e+05,5.4368
7.345e+05,5.5114
7.3459e+05,5.5369
7.3468e+05,5.5271
7.3478e+05,5.5008
7.3487e+05,5.5122
7.3496e+05,5.4134
7.3505e+05,5.5017
7.3514e+05,5.5159
7.3524e+05,5.511
7.3532e+05,5.5142
7.3542e+05,5.5074
7.3551e+05,5.4955
7.356e+05,5.5637
7.3569e+05,5.5526
7.3578e+05,5.5049
7.3587e+05,5.4045
7.3596e+05,5.2617
7.3606e+05,5.3053
7.3615e+05,5.2018
7.3624e+05,5.1192
